address_id,address,address2,district,city_id,postal_code,phone,last_update
1,47 MySakila Drive,\N,Alberta,300.0,,,2006-02-15 09:45:30
2,28 MySQL Boulevard,\N,QLD,576.0,,,2006-02-15 09:45:30
3,23 Workhaven Lane,\N,Alberta,300.0,,14033335568.0,2006-02-15 09:45:30
4,1411 Lillydale Drive,\N,QLD,576.0,,6172235589.0,2006-02-15 09:45:30
5,1913 Hanoi Way,,Nagasaki,463.0,35200.0,28303384290.0,2006-02-15 09:45:30
6,1121 Loja Avenue,,California,449.0,17886.0,838635286649.0,2006-02-15 09:45:30
7,692 Joliet Street,,Attika,38.0,83579.0,448477190408.0,2006-02-15 09:45:30
8,1566 Inegl Manor,,Mandalay,349.0,53561.0,705814003527.0,2006-02-15 09:45:30
9,53 Idfu Parkway,,Nantou,361.0,42399.0,10655648674.0,2006-02-15 09:45:30
10,1795 Santiago de Compostela Way,,Texas,295.0,18743.0,860452626434.0,2006-02-15 09:45:30
11,900 Santiago de Compostela Parkway,,Central Serbia,280.0,93896.0,716571220373.0,2006-02-15 09:45:30
12,478 Joliet Way,,Hamilton,200.0,77948.0,657282285970.0,2006-02-15 09:45:30
13,613 Korolev Drive,,Masqat,329.0,45844.0,380657522649.0,2006-02-15 09:45:30
14,1531 Sal Drive,,Esfahan,162.0,53628.0,648856936185.0,2006-02-15 09:45:30
15,1542 Tarlac Parkway,,Kanagawa,440.0,1027.0,635297277345.0,2006-02-15 09:45:30
16,808 Bhopal Manor,,Haryana,582.0,10672.0,465887807014.0,2006-02-15 09:45:30
17,270 Amroha Parkway,,Osmaniye,384.0,29610.0,695479687538.0,2006-02-15 09:45:30
18,770 Bydgoszcz Avenue,,California,120.0,16266.0,517338314235.0,2006-02-15 09:45:30
19,419 Iligan Lane,,Madhya Pradesh,76.0,72878.0,990911107354.0,2006-02-15 09:45:30
20,360 Toulouse Parkway,,England,495.0,54308.0,949312333307.0,2006-02-15 09:45:30
21,270 Toulon Boulevard,,Kalmykia,156.0,81766.0,407752414682.0,2006-02-15 09:45:30
22,320 Brest Avenue,,Kaduna,252.0,43331.0,747791594069.0,2006-02-15 09:45:30
23,1417 Lancaster Avenue,,Northern Cape,267.0,72192.0,272572357893.0,2006-02-15 09:45:30
24,1688 Okara Way,,Nothwest Border Prov,327.0,21954.0,144453869132.0,2006-02-15 09:45:30
25,262 A Corua (La Corua) Parkway,,Dhaka,525.0,34418.0,892775750063.0,2006-02-15 09:45:30
26,28 Charlotte Amalie Street,,Rabat-Sal-Zammour-Z,443.0,37551.0,161968374323.0,2006-02-15 09:45:30
27,1780 Hino Boulevard,,Liepaja,303.0,7716.0,902731229323.0,2006-02-15 09:45:30
28,96 Tafuna Way,,Crdoba,128.0,99865.0,934730187245.0,2006-02-15 09:45:30
29,934 San Felipe de Puerto Plata Street,,Sind,472.0,99780.0,196495945706.0,2006-02-15 09:45:30
30,18 Duisburg Boulevard,,,121.0,58327.0,998009777982.0,2006-02-15 09:45:30
31,217 Botshabelo Place,,Southern Mindanao,138.0,49521.0,665356572025.0,2006-02-15 09:45:30
32,1425 Shikarpur Manor,,Bihar,346.0,65599.0,678220867005.0,2006-02-15 09:45:30
33,786 Aurora Avenue,,Yamaguchi,474.0,65750.0,18461860151.0,2006-02-15 09:45:30
34,1668 Anpolis Street,,Taipei,316.0,50199.0,525255540978.0,2006-02-15 09:45:30
35,33 Gorontalo Way,,West Bengali,257.0,30348.0,745994947458.0,2006-02-15 09:45:30
36,176 Mandaluyong Place,,Uttar Pradesh,239.0,65213.0,627705991774.0,2006-02-15 09:45:30
37,127 Purnea (Purnia) Manor,,Piemonte,17.0,79388.0,911872220378.0,2006-02-15 09:45:30
38,61 Tama Street,,Okayama,284.0,94065.0,708403338270.0,2006-02-15 09:45:30
39,391 Callao Drive,,Midi-Pyrnes,544.0,34021.0,440512153169.0,2006-02-15 09:45:30
40,334 Munger (Monghyr) Lane,,Markazi,31.0,38145.0,481183273622.0,2006-02-15 09:45:30
41,1440 Fukuyama Loop,,Henan,362.0,47929.0,912257250465.0,2006-02-15 09:45:30
42,269 Cam Ranh Parkway,,Chisinau,115.0,34689.0,489783829737.0,2006-02-15 09:45:30
43,306 Antofagasta Place,,Esprito Santo,569.0,3989.0,378318851631.0,2006-02-15 09:45:30
44,671 Graz Street,,Oriental,353.0,94399.0,680768868518.0,2006-02-15 09:45:30
45,42 Brindisi Place,,Yerevan,586.0,16744.0,42384721397.0,2006-02-15 09:45:30
46,1632 Bislig Avenue,,Nonthaburi,394.0,61117.0,471675840679.0,2006-02-15 09:45:30
47,1447 Imus Way,,Tahiti,167.0,48942.0,539758313890.0,2006-02-15 09:45:30
48,1998 Halifax Drive,,Lipetsk,308.0,76022.0,177727722820.0,2006-02-15 09:45:30
49,1718 Valencia Street,,Antofagasta,27.0,37359.0,675292816413.0,2006-02-15 09:45:30
50,46 Pjatigorsk Lane,,Moscow (City),343.0,23616.0,262076994845.0,2006-02-15 09:45:30
51,686 Garland Manor,,Cear,247.0,52535.0,69493378813.0,2006-02-15 09:45:30
52,909 Garland Manor,,Tatarstan,367.0,69367.0,705800322606.0,2006-02-15 09:45:30
53,725 Isesaki Place,,Mekka,237.0,74428.0,876295323994.0,2006-02-15 09:45:30
54,115 Hidalgo Parkway,,Khartum,379.0,80168.0,307703950263.0,2006-02-15 09:45:30
55,1135 Izumisano Parkway,,California,171.0,48150.0,171822533480.0,2006-02-15 09:45:30
56,939 Probolinggo Loop,,Galicia,1.0,4166.0,680428310138.0,2006-02-15 09:45:30
57,17 Kabul Boulevard,,Chiba,355.0,38594.0,697760867968.0,2006-02-15 09:45:30
58,1964 Allappuzha (Alleppey) Street,,Yamaguchi,227.0,48980.0,920811325222.0,2006-02-15 09:45:30
59,1697 Kowloon and New Kowloon Loop,,Moskova,49.0,57807.0,499352017190.0,2006-02-15 09:45:30
60,1668 Saint Louis Place,,Tahiti,397.0,39072.0,347487831378.0,2006-02-15 09:45:30
61,943 Tokat Street,,Vaduz,560.0,45428.0,889318963672.0,2006-02-15 09:45:30
62,1114 Liepaja Street,,Sarawak,282.0,69226.0,212869228936.0,2006-02-15 09:45:30
63,1213 Ranchi Parkway,,Karnataka,350.0,94352.0,800024380485.0,2006-02-15 09:45:30
64,81 Hodeida Way,,Rajasthan,231.0,55561.0,250767749542.0,2006-02-15 09:45:30
65,915 Ponce Place,,Basel-Stadt,56.0,83980.0,1395251317.0,2006-02-15 09:45:30
66,1717 Guadalajara Lane,,Missouri,441.0,85505.0,914090181665.0,2006-02-15 09:45:30
67,1214 Hanoi Way,,Nebraska,306.0,67055.0,491001136577.0,2006-02-15 09:45:30
68,1966 Amroha Avenue,,Sichuan,139.0,70385.0,333489324603.0,2006-02-15 09:45:30
69,698 Otsu Street,,Cayenne,105.0,71110.0,409983924481.0,2006-02-15 09:45:30
70,1150 Kimchon Manor,,Skne ln,321.0,96109.0,663449333709.0,2006-02-15 09:45:30
71,1586 Guaruj Place,,Hunan,579.0,5135.0,947233365992.0,2006-02-15 09:45:30
72,57 Arlington Manor,,Madhya Pradesh,475.0,48960.0,990214419142.0,2006-02-15 09:45:30
73,1031 Daugavpils Parkway,,Bchar,63.0,59025.0,107137400143.0,2006-02-15 09:45:30
74,1124 Buenaventura Drive,,Mekka,13.0,6856.0,407733804223.0,2006-02-15 09:45:30
75,492 Cam Ranh Street,,Eastern Visayas,61.0,50805.0,565018274456.0,2006-02-15 09:45:30
76,89 Allappuzha (Alleppey) Manor,,National Capital Reg,517.0,75444.0,255800440636.0,2006-02-15 09:45:30
77,1947 Poos de Caldas Boulevard,,Chiayi,114.0,60951.0,427454485876.0,2006-02-15 09:45:30
78,1206 Dos Quebradas Place,,So Paulo,431.0,20207.0,241832790687.0,2006-02-15 09:45:30
79,1551 Rampur Lane,,Changhwa,108.0,72394.0,251164340471.0,2006-02-15 09:45:30
80,602 Paarl Street,,Pavlodar,402.0,98889.0,896314772871.0,2006-02-15 09:45:30
81,1692 Ede Loop,,So Paulo,30.0,9223.0,918711376618.0,2006-02-15 09:45:30
82,936 Salzburg Lane,,Uttar Pradesh,425.0,96709.0,875756771675.0,2006-02-15 09:45:30
83,586 Tete Way,,Kanagawa,256.0,1079.0,18581624103.0,2006-02-15 09:45:30
84,1888 Kabul Drive,,Oyo & Osun,217.0,20936.0,701457319790.0,2006-02-15 09:45:30
85,320 Baiyin Parkway,,Mahajanga,319.0,37307.0,223664661973.0,2006-02-15 09:45:30
86,927 Baha Blanca Parkway,,Krim,479.0,9495.0,821972242086.0,2006-02-15 09:45:30
87,929 Tallahassee Loop,,Gauteng,497.0,74671.0,800716535041.0,2006-02-15 09:45:30
88,125 Citt del Vaticano Boulevard,,Puebla,40.0,67912.0,48417642933.0,2006-02-15 09:45:30
89,1557 Ktahya Boulevard,,England,88.0,88002.0,720998247660.0,2006-02-15 09:45:30
90,870 Ashqelon Loop,,Songkhla,489.0,84931.0,135117278909.0,2006-02-15 09:45:30
91,1740 Portoviejo Avenue,,Sucre,480.0,29932.0,198123170793.0,2006-02-15 09:45:30
92,1942 Ciparay Parkway,,Cheju,113.0,82624.0,978987363654.0,2006-02-15 09:45:30
93,1926 El Alto Avenue,,Buenos Aires,289.0,75543.0,846225459260.0,2006-02-15 09:45:30
94,1952 Chatsworth Drive,,Guangdong,332.0,25958.0,991562402283.0,2006-02-15 09:45:30
95,1370 Le Mans Avenue,,Brunei and Muara,53.0,52163.0,345679835036.0,2006-02-15 09:45:30
96,984 Effon-Alaiye Avenue,,Gois,183.0,17119.0,132986892228.0,2006-02-15 09:45:30
97,832 Nakhon Sawan Manor,,Inner Mongolia,592.0,49021.0,275595571388.0,2006-02-15 09:45:30
98,152 Kitwe Parkway,,Caraga,82.0,53182.0,835433605312.0,2006-02-15 09:45:30
99,1697 Tanauan Lane,,Punjab,399.0,22870.0,4764773857.0,2006-02-15 09:45:30
100,1308 Arecibo Way,,Georgia,41.0,30695.0,6171054059.0,2006-02-15 09:45:30
101,1599 Plock Drive,,Tete,534.0,71986.0,817248913162.0,2006-02-15 09:45:30
102,669 Firozabad Loop,,Abu Dhabi,12.0,92265.0,412903167998.0,2006-02-15 09:45:30
103,588 Vila Velha Manor,,Kyongsangbuk,268.0,51540.0,333339908719.0,2006-02-15 09:45:30
104,1913 Kamakura Place,,Lipetsk,238.0,97287.0,942570536750.0,2006-02-15 09:45:30
105,733 Mandaluyong Place,,Asir,2.0,77459.0,196568435814.0,2006-02-15 09:45:30
106,659 Vaduz Drive,,Ha Darom,34.0,49708.0,709935135487.0,2006-02-15 09:45:30
107,1177 Jelets Way,,Kwara & Kogi,220.0,3305.0,484292626944.0,2006-02-15 09:45:30
108,1386 Yangor Avenue,,Provence-Alpes-Cte,543.0,80720.0,449216226468.0,2006-02-15 09:45:30
109,454 Nakhon Sawan Boulevard,,Funafuti,173.0,76383.0,963887147572.0,2006-02-15 09:45:30
110,1867 San Juan Bautista Tuxtepec Avenue,,Ivanovo,225.0,78311.0,547003310357.0,2006-02-15 09:45:30
111,1532 Dzerzinsk Way,,Buenos Aires,334.0,9599.0,330838016880.0,2006-02-15 09:45:30
112,1002 Ahmadnagar Manor,,Mxico,213.0,93026.0,371490777743.0,2006-02-15 09:45:30
113,682 Junan Way,,North West,273.0,30418.0,622255216127.0,2006-02-15 09:45:30
114,804 Elista Drive,,Hubei,159.0,61069.0,379804592943.0,2006-02-15 09:45:30
115,1378 Alvorada Avenue,,Distrito Federal,102.0,75834.0,272234298332.0,2006-02-15 09:45:30
116,793 Cam Ranh Avenue,,California,292.0,87057.0,[phone].0,2006-02-15 09:45:30
117,1079 Tel Aviv-Jaffa Boulevard,,Sucre,132.0,10885.0,358178933857.0,2006-02-15 09:45:30
118,442 Rae Bareli Place,,Nordrhein-Westfalen,148.0,24321.0,886636413768.0,2006-02-15 09:45:30
119,1107 Nakhon Sawan Avenue,,Mxico,365.0,75149.0,867546627903.0,2006-02-15 09:45:30
120,544 Malm Parkway,,Central Java,403.0,63502.0,386759646229.0,2006-02-15 09:45:30
121,1967 Sincelejo Place,,Gujarat,176.0,73644.0,577812616052.0,2006-02-15 09:45:30
122,333 Goinia Way,,Texas,185.0,78625.0,909029256431.0,2006-02-15 09:45:30
123,1987 Coacalco de Berriozbal Loop,,al-Qalyubiya,476.0,96065.0,787654415858.0,2006-02-15 09:45:30
124,241 Mosul Lane,,Risaralda,147.0,76157.0,765345144779.0,2006-02-15 09:45:30
125,211 Chiayi Drive,,Uttar Pradesh,164.0,58186.0,665993880048.0,2006-02-15 09:45:30
126,1175 Tanauan Way,,Lima,305.0,64615.0,937222955822.0,2006-02-15 09:45:30
127,117 Boa Vista Way,,Uttar Pradesh,566.0,6804.0,677976133614.0,2006-02-15 09:45:30
128,848 Tafuna Manor,,Ktahya,281.0,45142.0,614935229095.0,2006-02-15 09:45:30
129,569 Baicheng Lane,,Gauteng,85.0,60304.0,490211944645.0,2006-02-15 09:45:30
130,1666 Qomsheh Drive,,So Paulo,410.0,66255.0,582835362905.0,2006-02-15 09:45:30
131,801 Hagonoy Drive,,Smolensk,484.0,8439.0,237426099212.0,2006-02-15 09:45:30
132,1050 Garden Grove Avenue,,Slaskie,236.0,4999.0,973047364353.0,2006-02-15 09:45:30
133,1854 Tieli Street,,Shandong,302.0,15819.0,509492324775.0,2006-02-15 09:45:30
134,758 Junan Lane,,Gois,190.0,82639.0,935448624185.0,2006-02-15 09:45:30
135,1752 So Leopoldo Parkway,,Taka-Karpatia,345.0,14014.0,252265130067.0,2006-02-15 09:45:30
136,898 Belm Manor,,Free State,87.0,49757.0,707169393853.0,2006-02-15 09:45:30
137,261 Saint Louis Way,,Coahuila de Zaragoza,541.0,83401.0,321944036800.0,2006-02-15 09:45:30
138,765 Southampton Drive,,al-Qalyubiya,421.0,4285.0,23712411567.0,2006-02-15 09:45:30
139,943 Johannesburg Avenue,,Maharashtra,417.0,5892.0,90921003005.0,2006-02-15 09:45:30
140,788 Atinsk Street,,Karnataka,211.0,81691.0,146497509724.0,2006-02-15 09:45:30
141,1749 Daxian Place,,Gelderland,29.0,11044.0,963369996279.0,2006-02-15 09:45:30
142,1587 Sullana Lane,,Inner Mongolia,207.0,85769.0,468060467018.0,2006-02-15 09:45:30
143,1029 Dzerzinsk Manor,,Ynlin,542.0,57519.0,33173584456.0,2006-02-15 09:45:30
144,1666 Beni-Mellal Place,,Tennessee,123.0,13377.0,9099941466.0,2006-02-15 09:45:30
145,928 Jaffna Loop,,Hiroshima,172.0,93762.0,581852137991.0,2006-02-15 09:45:30
146,483 Ljubertsy Parkway,,Scotland,149.0,60562.0,581174211853.0,2006-02-15 09:45:30
147,374 Bat Yam Boulevard,,Kilis,266.0,97700.0,923261616249.0,2006-02-15 09:45:30
148,1027 Songkhla Manor,,Minsk,340.0,30861.0,563660187896.0,2006-02-15 09:45:30
149,999 Sanaa Loop,,Gauteng,491.0,3439.0,918032330119.0,2006-02-15 09:45:30
150,879 Newcastle Way,,Michigan,499.0,90732.0,206841104594.0,2006-02-15 09:45:30
151,1337 Lincoln Parkway,,Saitama,555.0,99457.0,597815221267.0,2006-02-15 09:45:30
152,1952 Pune Lane,,Saint-Denis,442.0,92150.0,354615066969.0,2006-02-15 09:45:30
153,782 Mosul Street,,Massachusetts,94.0,25545.0,885899703621.0,2006-02-15 09:45:30
154,781 Shimonoseki Drive,,Michoacn de Ocampo,202.0,95444.0,632316273199.0,2006-02-15 09:45:30
155,1560 Jelets Boulevard,,Shandong,291.0,77777.0,189446090264.0,2006-02-15 09:45:30
156,1963 Moscow Place,,Assam,354.0,64863.0,761379480249.0,2006-02-15 09:45:30
157,456 Escobar Way,,Jakarta Raya,232.0,36061.0,719202533520.0,2006-02-15 09:45:30
158,798 Cianjur Avenue,,Shanxi,590.0,76990.0,499408708580.0,2006-02-15 09:45:30
159,185 Novi Sad Place,,Bern,72.0,41778.0,904253967161.0,2006-02-15 09:45:30
160,1367 Yantai Manor,,Ondo & Ekiti,381.0,21294.0,889538496300.0,2006-02-15 09:45:30
161,1386 Nakhon Sawan Boulevard,,Pyongyang-si,420.0,53502.0,368899174225.0,2006-02-15 09:45:30
162,369 Papeete Way,,North Carolina,187.0,66639.0,170117068815.0,2006-02-15 09:45:30
163,1440 Compton Place,,North Austria,307.0,81037.0,931059836497.0,2006-02-15 09:45:30
164,1623 Baha Blanca Manor,,Moskova,310.0,81511.0,149981248346.0,2006-02-15 09:45:30
165,97 Shimoga Avenue,,Tel Aviv,533.0,44660.0,[phone].0,2006-02-15 09:45:30
166,1740 Le Mans Loop,,Pays de la Loire,297.0,22853.0,168476538960.0,2006-02-15 09:45:30
167,1287 Xiangfan Boulevard,,Gifu,253.0,57844.0,819416131190.0,2006-02-15 09:45:30
168,842 Salzburg Lane,,Adana,529.0,3313.0,697151428760.0,2006-02-15 09:45:30
169,154 Tallahassee Loop,,Xinxiang,199.0,62250.0,935508855935.0,2006-02-15 09:45:30
170,710 San Felipe del Progreso Avenue,,Lilongwe,304.0,76901.0,843801144113.0,2006-02-15 09:45:30
171,1540 Wroclaw Drive,,Maharashtra,107.0,62686.0,182363341674.0,2006-02-15 09:45:30
172,475 Atinsk Way,,Gansu,240.0,59571.0,201705577290.0,2006-02-15 09:45:30
173,1294 Firozabad Drive,,Jiangxi,407.0,70618.0,161801569569.0,2006-02-15 09:45:30
174,1877 Ezhou Lane,,Rajasthan,550.0,63337.0,264541743403.0,2006-02-15 09:45:30
175,316 Uruapan Street,,Perak,223.0,58194.0,275788967899.0,2006-02-15 09:45:30
176,29 Pyongyang Loop,,Batman,58.0,47753.0,734780743462.0,2006-02-15 09:45:30
177,1010 Klerksdorp Way,,Steiermark,186.0,6802.0,493008546874.0,2006-02-15 09:45:30
178,1848 Salala Boulevard,,Miranda,373.0,25220.0,48265851133.0,2006-02-15 09:45:30
179,431 Xiangtan Avenue,,Kerala,18.0,4854.0,230250973122.0,2006-02-15 09:45:30
180,757 Rustenburg Avenue,,Skikda,483.0,89668.0,506134035434.0,2006-02-15 09:45:30
181,146 Johannesburg Way,,Tamaulipas,330.0,54132.0,953689007081.0,2006-02-15 09:45:30
182,1891 Rizhao Boulevard,,So Paulo,456.0,47288.0,391065549876.0,2006-02-15 09:45:30
183,1089 Iwatsuki Avenue,,Kirov,270.0,35109.0,866092335135.0,2006-02-15 09:45:30
184,1410 Benin City Parkway,,Risaralda,405.0,29747.0,104150372603.0,2006-02-15 09:45:30
185,682 Garden Grove Place,,Tennessee,333.0,67497.0,72136330362.0,2006-02-15 09:45:30
186,533 al-Ayn Boulevard,,California,126.0,8862.0,662227486184.0,2006-02-15 09:45:30
187,1839 Szkesfehrvr Parkway,,Gois,317.0,55709.0,947468818183.0,2006-02-15 09:45:30
188,741 Ambattur Manor,,Noord-Brabant,438.0,43310.0,302590383819.0,2006-02-15 09:45:30
189,927 Barcelona Street,,Chaharmahal va Bakht,467.0,65121.0,951486492670.0,2006-02-15 09:45:30
190,435 0 Way,,West Bengali,195.0,74750.0,760171523969.0,2006-02-15 09:45:30
191,140 Chiayi Parkway,,Sumy,506.0,38982.0,855863906434.0,2006-02-15 09:45:30
192,1166 Changhwa Street,,Caraga,62.0,58852.0,650752094490.0,2006-02-15 09:45:30
193,891 Novi Sad Manor,,Ontario,383.0,5379.0,247646995453.0,2006-02-15 09:45:30
194,605 Rio Claro Parkway,,Tabora,513.0,49348.0,352469351088.0,2006-02-15 09:45:30
195,1077 San Felipe de Puerto Plata Place,,Rostov-na-Donu,369.0,65387.0,812824036424.0,2006-02-15 09:45:30
196,9 San Miguel de Tucumn Manor,,Uttar Pradesh,169.0,90845.0,956188728558.0,2006-02-15 09:45:30
197,447 Surakarta Loop,,Nyanza,271.0,10428.0,940830176580.0,2006-02-15 09:45:30
198,345 Oshawa Boulevard,,Tokyo-to,204.0,32114.0,104491201771.0,2006-02-15 09:45:30
199,1792 Valle de la Pascua Place,,Nordrhein-Westfalen,477.0,15540.0,419419591240.0,2006-02-15 09:45:30
200,1074 Binzhou Manor,,Baden-Wrttemberg,325.0,36490.0,331132568928.0,2006-02-15 09:45:30
201,817 Bradford Loop,,Jiangsu,109.0,89459.0,264286442804.0,2006-02-15 09:45:30
