address_id,address,address2,district,city_id,postal_code,phone,last_update
202,955 Bamenda Way,,Ondo & Ekiti,218.0,1545.0,768481779568.0,2006-02-15 09:45:30
203,1149 A Corua (La Corua) Boulevard,,Haiphong,194.0,95824.0,470884141195.0,2006-02-15 09:45:30
204,387 Mwene-Ditu Drive,,Ahal,35.0,8073.0,764477681869.0,2006-02-15 09:45:30
205,68 Molodetno Manor,,Nordrhein-Westfalen,575.0,4662.0,146640639760.0,2006-02-15 09:45:30
206,642 Nador Drive,,Maharashtra,77.0,3924.0,369050085652.0,2006-02-15 09:45:30
207,1688 Nador Lane,,Sulawesi Utara,184.0,61613.0,652218196731.0,2006-02-15 09:45:30
208,1215 Pyongyang Parkway,,Usak,557.0,25238.0,646237101779.0,2006-02-15 09:45:30
209,1679 Antofagasta Street,,Alto Paran,122.0,86599.0,905903574913.0,2006-02-15 09:45:30
210,1304 s-Hertogenbosch Way,,Santa Catarina,83.0,10925.0,90336226227.0,2006-02-15 09:45:30
211,850 Salala Loop,,Kitaa,371.0,10800.0,403404780639.0,2006-02-15 09:45:30
212,624 Oshawa Boulevard,,West Bengali,51.0,89959.0,49677664184.0,2006-02-15 09:45:30
213,43 Dadu Avenue,,Rajasthan,74.0,4855.0,95666951770.0,2006-02-15 09:45:30
214,751 Lima Loop,,Aden,7.0,99405.0,756460337785.0,2006-02-15 09:45:30
215,1333 Haldia Street,,Jilin,174.0,82161.0,408304391718.0,2006-02-15 09:45:30
216,660 Jedda Boulevard,,Washington,65.0,25053.0,168758068397.0,2006-02-15 09:45:30
217,1001 Miyakonojo Lane,,Taizz,518.0,67924.0,584316724815.0,2006-02-15 09:45:30
218,226 Brest Manor,,California,508.0,2299.0,785881412500.0,2006-02-15 09:45:30
219,1229 Valencia Parkway,,Haskovo,498.0,99124.0,352679173732.0,2006-02-15 09:45:30
220,1201 Qomsheh Manor,,Gois,28.0,21464.0,873492228462.0,2006-02-15 09:45:30
221,866 Shivapuri Manor,,Uttar Pradesh,448.0,22474.0,778502731092.0,2006-02-15 09:45:30
222,1168 Najafabad Parkway,,Kabol,251.0,40301.0,886649065861.0,2006-02-15 09:45:30
223,1244 Allappuzha (Alleppey) Place,,Buenos Aires,567.0,20657.0,991802825778.0,2006-02-15 09:45:30
224,1842 Luzinia Boulevard,,Zanzibar West,593.0,94420.0,706878974831.0,2006-02-15 09:45:30
225,1926 Gingoog Street,,Sisilia,511.0,22824.0,469738825391.0,2006-02-15 09:45:30
226,810 Palghat (Palakkad) Boulevard,,Jaroslavl,235.0,73431.0,516331171356.0,2006-02-15 09:45:30
227,1820 Maring Parkway,,Punjab,324.0,88307.0,99760893676.0,2006-02-15 09:45:30
228,60 Poos de Caldas Street,,Rajasthan,243.0,82338.0,963063788669.0,2006-02-15 09:45:30
229,1014 Loja Manor,,Tamil Nadu,22.0,66851.0,460795526514.0,2006-02-15 09:45:30
230,201 Effon-Alaiye Way,,Asuncin,37.0,64344.0,684192903087.0,2006-02-15 09:45:30
231,430 Alessandria Loop,,Saarland,439.0,47446.0,669828224459.0,2006-02-15 09:45:30
232,754 Valencia Place,,Phnom Penh,406.0,87911.0,594319417514.0,2006-02-15 09:45:30
233,356 Olomouc Manor,,Gois,26.0,93323.0,22326410776.0,2006-02-15 09:45:30
234,1256 Bislig Boulevard,,Botosani,86.0,50598.0,479007229460.0,2006-02-15 09:45:30
235,954 Kimchon Place,,West Bengali,559.0,42420.0,541327526474.0,2006-02-15 09:45:30
236,885 Yingkou Manor,,Kaduna,596.0,31390.0,588964509072.0,2006-02-15 09:45:30
237,1736 Cavite Place,,Qina,216.0,98775.0,431770603551.0,2006-02-15 09:45:30
238,346 Skikda Parkway,,Hawalli,233.0,90628.0,630424482919.0,2006-02-15 09:45:30
239,98 Stara Zagora Boulevard,,Valle,96.0,76448.0,610173756082.0,2006-02-15 09:45:30
240,1479 Rustenburg Boulevard,,Southern Tagalog,527.0,18727.0,727785483194.0,2006-02-15 09:45:30
241,647 A Corua (La Corua) Street,,Chollanam,357.0,36971.0,792557457753.0,2006-02-15 09:45:30
242,1964 Gijn Manor,,Karnataka,473.0,14408.0,918119601885.0,2006-02-15 09:45:30
243,47 Syktyvkar Lane,,West Java,118.0,22236.0,63937119031.0,2006-02-15 09:45:30
244,1148 Saarbrcken Parkway,,Fukushima,226.0,1921.0,137773001988.0,2006-02-15 09:45:30
245,1103 Bilbays Parkway,,Hubei,578.0,87660.0,279979529227.0,2006-02-15 09:45:30
246,1246 Boksburg Parkway,,Hebei,422.0,28349.0,890283544295.0,2006-02-15 09:45:30
247,1483 Pathankot Street,,Tucumn,454.0,37288.0,686015532180.0,2006-02-15 09:45:30
248,582 Papeete Loop,,Central Visayas,294.0,27722.0,569868543137.0,2006-02-15 09:45:30
249,300 Junan Street,,Kyonggi,553.0,81314.0,890289150158.0,2006-02-15 09:45:30
250,829 Grand Prairie Way,,Paran,328.0,6461.0,741070712873.0,2006-02-15 09:45:30
251,1473 Changhwa Parkway,,Mxico,124.0,75933.0,266798132374.0,2006-02-15 09:45:30
252,1309 Weifang Street,,Florida,520.0,57338.0,435785045362.0,2006-02-15 09:45:30
253,1760 Oshawa Manor,,Tianjin,535.0,38140.0,56257502250.0,2006-02-15 09:45:30
254,786 Stara Zagora Way,,Oyo & Osun,390.0,98332.0,716256596301.0,2006-02-15 09:45:30
255,1966 Tonghae Street,,Anhalt Sachsen,198.0,36481.0,567359279425.0,2006-02-15 09:45:30
256,1497 Yuzhou Drive,,England,312.0,3433.0,246810237916.0,2006-02-15 09:45:30
258,752 Ondo Loop,,Miyazaki,338.0,32474.0,134673576619.0,2006-02-15 09:45:30
259,1338 Zalantun Lane,,Minas Gerais,413.0,45403.0,840522972766.0,2006-02-15 09:45:30
260,127 Iwakuni Boulevard,,Central Luzon,192.0,20777.0,987442542471.0,2006-02-15 09:45:30
261,51 Laredo Avenue,,Sagaing,342.0,68146.0,884536620568.0,2006-02-15 09:45:30
262,771 Yaound Manor,,Sofala,64.0,86768.0,245477603573.0,2006-02-15 09:45:30
263,532 Toulon Street,,Santiago,460.0,69517.0,46871694740.0,2006-02-15 09:45:30
264,1027 Banjul Place,,West Bengali,197.0,50390.0,538241037443.0,2006-02-15 09:45:30
265,1158 Mandi Bahauddin Parkway,,Shanxi,136.0,98484.0,276555730211.0,2006-02-15 09:45:30
266,862 Xintai Lane,,Cagayan Valley,548.0,30065.0,265153400632.0,2006-02-15 09:45:30
267,816 Cayenne Parkway,,Manab,414.0,93629.0,282874611748.0,2006-02-15 09:45:30
268,1831 Nam Dinh Loop,,National Capital Reg,323.0,51990.0,322888976727.0,2006-02-15 09:45:30
269,446 Kirovo-Tepetsk Lane,,Osaka,203.0,19428.0,303967439816.0,2006-02-15 09:45:30
270,682 Halisahar Place,,Severn Morava,378.0,20536.0,475553436330.0,2006-02-15 09:45:30
271,1587 Loja Manor,,Salzburg,447.0,5410.0,621625204422.0,2006-02-15 09:45:30
272,1762 Paarl Parkway,,Hunan,298.0,53928.0,192459639410.0,2006-02-15 09:45:30
273,1519 Ilorin Place,,Kerala,395.0,49298.0,357445645426.0,2006-02-15 09:45:30
274,920 Kumbakonam Loop,,California,446.0,75090.0,685010736240.0,2006-02-15 09:45:30
275,906 Goinia Way,,Wielkopolskie,255.0,83565.0,701767622697.0,2006-02-15 09:45:30
276,1675 Xiangfan Manor,,Tamil Nadu,283.0,11763.0,271149517630.0,2006-02-15 09:45:30
277,85 San Felipe de Puerto Plata Drive,,Shandong,584.0,46063.0,170739645687.0,2006-02-15 09:45:30
278,144 South Hill Loop,,Guanajuato,445.0,2012.0,45387294817.0,2006-02-15 09:45:30
279,1884 Shikarpur Avenue,,Haryana,263.0,85548.0,959949395183.0,2006-02-15 09:45:30
280,1980 Kamjanets-Podilskyi Street,,Illinois,404.0,89502.0,874337098891.0,2006-02-15 09:45:30
281,1944 Bamenda Way,,Michigan,573.0,24645.0,75975221996.0,2006-02-15 09:45:30
282,556 Baybay Manor,,Oyo & Osun,374.0,55802.0,363982224739.0,2006-02-15 09:45:30
283,457 Tongliao Loop,,Bursa,222.0,56254.0,880756161823.0,2006-02-15 09:45:30
284,600 Bradford Street,,East Azerbaidzan,514.0,96204.0,117592274996.0,2006-02-15 09:45:30
285,1006 Santa Brbara dOeste Manor,,Ondo & Ekiti,389.0,36229.0,85059738746.0,2006-02-15 09:45:30
286,1308 Sumy Loop,,Fujian,175.0,30657.0,583021225407.0,2006-02-15 09:45:30
287,1405 Chisinau Place,,Ponce,411.0,8160.0,62781725285.0,2006-02-15 09:45:30
288,226 Halifax Street,,Xinxiang,277.0,58492.0,790651020929.0,2006-02-15 09:45:30
289,1279 Udine Parkway,,Edo & Delta,69.0,75860.0,195003555232.0,2006-02-15 09:45:30
290,1336 Benin City Drive,,Shiga,386.0,46044.0,341242939532.0,2006-02-15 09:45:30
291,1155 Liaocheng Place,,Oyo & Osun,152.0,22650.0,558236142492.0,2006-02-15 09:45:30
292,1993 Tabuk Lane,,Tamil Nadu,522.0,64221.0,648482415405.0,2006-02-15 09:45:30
293,86 Higashiosaka Lane,,Guanajuato,563.0,33768.0,957128697225.0,2006-02-15 09:45:30
294,1912 Allende Manor,,Kowloon and New Kowl,279.0,58124.0,172262454487.0,2006-02-15 09:45:30
295,544 Tarsus Boulevard,,Gurico,562.0,53145.0,892523334.0,2006-02-15 09:45:30
296,1936 Cuman Avenue,,Virginia,433.0,61195.0,976798660411.0,2006-02-15 09:45:30
297,1192 Tongliao Street,,Sharja,470.0,19065.0,350970907017.0,2006-02-15 09:45:30
298,44 Najafabad Way,,Baskimaa,146.0,61391.0,96604821070.0,2006-02-15 09:45:30
299,32 Pudukkottai Lane,,Ohio,140.0,38834.0,967274728547.0,2006-02-15 09:45:30
300,661 Chisinau Lane,,Pietari,274.0,8856.0,816436065431.0,2006-02-15 09:45:30
301,951 Stara Zagora Manor,,Punjab,400.0,98573.0,429925609431.0,2006-02-15 09:45:30
302,922 Vila Velha Loop,,Maharashtra,9.0,4085.0,510737228015.0,2006-02-15 09:45:30
303,898 Jining Lane,,Pohjois-Pohjanmaa,387.0,40070.0,161643343536.0,2006-02-15 09:45:30
304,1635 Kuwana Boulevard,,Hiroshima,205.0,52137.0,710603868323.0,2006-02-15 09:45:30
305,41 El Alto Parkway,,Maharashtra,398.0,56883.0,51917807050.0,2006-02-15 09:45:30
306,1883 Maikop Lane,,Kaliningrad,254.0,68469.0,96110042435.0,2006-02-15 09:45:30
307,1908 Gaziantep Place,,Liaoning,536.0,58979.0,108053751300.0,2006-02-15 09:45:30
308,687 Alessandria Parkway,,Sanaa,455.0,57587.0,407218522294.0,2006-02-15 09:45:30
309,827 Yuncheng Drive,,Callao,99.0,79047.0,504434452842.0,2006-02-15 09:45:30
310,913 Coacalco de Berriozbal Loop,,Texas,33.0,42141.0,262088367001.0,2006-02-15 09:45:30
311,715 So Bernardo do Campo Lane,,Kedah,507.0,84804.0,181179321332.0,2006-02-15 09:45:30
312,1354 Siegen Street,,Rio de Janeiro,25.0,80184.0,573441801529.0,2006-02-15 09:45:30
313,1191 Sungai Petani Boulevard,,Missouri,262.0,9668.0,983259819766.0,2006-02-15 09:45:30
314,1224 Huejutla de Reyes Boulevard,,Lombardia,91.0,70923.0,806016930576.0,2006-02-15 09:45:30
315,543 Bergamo Avenue,,Minas Gerais,215.0,59686.0,103602195112.0,2006-02-15 09:45:30
316,746 Joliet Lane,,Kursk,286.0,94878.0,688485191923.0,2006-02-15 09:45:30
317,780 Kimberley Way,,Tabuk,515.0,17032.0,824396883951.0,2006-02-15 09:45:30
318,1774 Yaound Place,,Hubei,166.0,91400.0,613124286867.0,2006-02-15 09:45:30
319,1957 Yantai Lane,,So Paulo,490.0,59255.0,704948322302.0,2006-02-15 09:45:30
320,1542 Lubumbashi Boulevard,,Tel Aviv,57.0,62472.0,[phone].0,2006-02-15 09:45:30
321,651 Pathankot Loop,,Maharashtra,336.0,59811.0,139378397418.0,2006-02-15 09:45:30
322,1359 Zhoushan Parkway,,Streymoyar,545.0,29763.0,46568045367.0,2006-02-15 09:45:30
323,1769 Iwaki Lane,,Kujawsko-Pomorskie,97.0,25787.0,556100547674.0,2006-02-15 09:45:30
324,1145 Vilnius Manor,,Mxico,451.0,73170.0,674805712553.0,2006-02-15 09:45:30
325,1892 Nabereznyje Telny Lane,,Tutuila,516.0,28396.0,478229987054.0,2006-02-15 09:45:30
326,470 Boksburg Street,,Central,81.0,97960.0,908029859266.0,2006-02-15 09:45:30
327,1427 A Corua (La Corua) Place,,Buenos Aires,45.0,85799.0,972574862516.0,2006-02-15 09:45:30
328,479 San Felipe del Progreso Avenue,,Morelos,130.0,54949.0,869051782691.0,2006-02-15 09:45:30
329,867 Benin City Avenue,,Henan,591.0,78543.0,168884817145.0,2006-02-15 09:45:30
330,981 Kumbakonam Place,,Distrito Federal,89.0,87611.0,829116184079.0,2006-02-15 09:45:30
331,1016 Iwakuni Street,,St George,269.0,49833.0,961370847344.0,2006-02-15 09:45:30
332,663 Baha Blanca Parkway,,Adana,5.0,33463.0,834418779292.0,2006-02-15 09:45:30
333,1860 Taguig Loop,,West Java,119.0,59550.0,38158430589.0,2006-02-15 09:45:30
334,1816 Bydgoszcz Loop,,Dhaka,234.0,64308.0,965273813662.0,2006-02-15 09:45:30
335,587 Benguela Manor,,Illinois,42.0,91590.0,165450987037.0,2006-02-15 09:45:30
336,430 Kumbakonam Drive,,Santa F,457.0,28814.0,105470691550.0,2006-02-15 09:45:30
337,1838 Tabriz Lane,,Dhaka,143.0,1195.0,38988715447.0,2006-02-15 09:45:30
338,431 Szkesfehrvr Avenue,,Baki,48.0,57828.0,119501405123.0,2006-02-15 09:45:30
339,503 Sogamoso Loop,,Sumqayit,505.0,49812.0,834626715837.0,2006-02-15 09:45:30
340,507 Smolensk Loop,,Sousse,492.0,22971.0,80303246192.0,2006-02-15 09:45:30
341,1920 Weifang Avenue,,Uttar Pradesh,427.0,15643.0,869507847714.0,2006-02-15 09:45:30
342,124 al-Manama Way,,Hiroshima,382.0,52368.0,647899404952.0,2006-02-15 09:45:30
343,1443 Mardan Street,,Western Cape,392.0,31483.0,231383037471.0,2006-02-15 09:45:30
344,1909 Benguela Lane,,Henan,581.0,19913.0,624138001031.0,2006-02-15 09:45:30
345,68 Ponce Parkway,,Hanoi,201.0,85926.0,870635127812.0,2006-02-15 09:45:30
346,1217 Konotop Avenue,,Gelderland,151.0,504.0,718917251754.0,2006-02-15 09:45:30
347,1293 Nam Dinh Way,,Roraima,84.0,71583.0,697656479977.0,2006-02-15 09:45:30
348,785 Vaduz Street,,Baja California,335.0,36170.0,895616862749.0,2006-02-15 09:45:30
349,1516 Escobar Drive,,Tongatapu,370.0,46069.0,64536069371.0,2006-02-15 09:45:30
350,1628 Nagareyama Lane,,Central,453.0,60079.0,20064292617.0,2006-02-15 09:45:30
351,1157 Nyeri Loop,,Adygea,320.0,56380.0,262744791493.0,2006-02-15 09:45:30
352,1673 Tangail Drive,,Daugavpils,137.0,26857.0,627924259271.0,2006-02-15 09:45:30
353,381 Kabul Way,,Taipei,209.0,87272.0,55477302294.0,2006-02-15 09:45:30
354,953 Hodeida Street,,Southern Tagalog,221.0,18841.0,53912826864.0,2006-02-15 09:45:30
355,469 Nakhon Sawan Street,,Tuvassia,531.0,58866.0,689199636560.0,2006-02-15 09:45:30
356,1378 Beira Loop,,Krasnojarsk,597.0,40792.0,840957664136.0,2006-02-15 09:45:30
357,1641 Changhwa Place,,Nord-Ouest,52.0,37636.0,256546485220.0,2006-02-15 09:45:30
358,1698 Southport Loop,,Hidalgo,393.0,49009.0,754358349853.0,2006-02-15 09:45:30
359,519 Nyeri Manor,,So Paulo,461.0,37650.0,764680915323.0,2006-02-15 09:45:30
360,619 Hunuco Avenue,,Shimane,331.0,81508.0,142596392389.0,2006-02-15 09:45:30
361,45 Aparecida de Goinia Place,,Madhya Pradesh,464.0,7431.0,650496654258.0,2006-02-15 09:45:30
362,482 Kowloon and New Kowloon Manor,,Bratislava,90.0,97056.0,738968474939.0,2006-02-15 09:45:30
363,604 Bern Place,,Jharkhand,429.0,5373.0,620719383725.0,2006-02-15 09:45:30
364,1623 Kingstown Drive,,Buenos Aires,20.0,91299.0,296394569728.0,2006-02-15 09:45:30
365,1009 Zanzibar Lane,,Arecibo,32.0,64875.0,102396298916.0,2006-02-15 09:45:30
366,114 Jalib al-Shuyukh Manor,,Centre,585.0,60440.0,845378657301.0,2006-02-15 09:45:30
367,1163 London Parkway,,Par,66.0,6066.0,675120358494.0,2006-02-15 09:45:30
368,1658 Jastrzebie-Zdrj Loop,,Central,372.0,96584.0,568367775448.0,2006-02-15 09:45:30
369,817 Laredo Avenue,,Jalisco,188.0,77449.0,151249681135.0,2006-02-15 09:45:30
370,1565 Tangail Manor,,Okinawa,377.0,45750.0,634445428822.0,2006-02-15 09:45:30
371,1912 Emeishan Drive,,Balikesir,50.0,33050.0,99883471275.0,2006-02-15 09:45:30
372,230 Urawa Drive,,Andhra Pradesh,8.0,2738.0,166898395731.0,2006-02-15 09:45:30
373,1922 Miraj Way,,Esfahan,356.0,13203.0,320471479776.0,2006-02-15 09:45:30
374,433 Florencia Street,,Chihuahua,250.0,91330.0,561729882725.0,2006-02-15 09:45:30
375,1049 Matamoros Parkway,,Karnataka,191.0,69640.0,960505250340.0,2006-02-15 09:45:30
376,1061 Ede Avenue,,Southern Tagalog,98.0,57810.0,333390595558.0,2006-02-15 09:45:30
377,154 Oshawa Manor,,East Java,415.0,72771.0,440365973660.0,2006-02-15 09:45:30
378,1191 Tandil Drive,,Southern Tagalog,523.0,6362.0,45554316010.0,2006-02-15 09:45:30
379,1133 Rizhao Avenue,,Pernambuco,572.0,2800.0,600264533987.0,2006-02-15 09:45:30
380,1519 Santiago de los Caballeros Loop,,East Kasai,348.0,22025.0,409315295763.0,2006-02-15 09:45:30
381,1618 Olomouc Manor,,Kurgan,285.0,26385.0,96846695220.0,2006-02-15 09:45:30
382,220 Hidalgo Drive,,Kermanshah,265.0,45298.0,342720754566.0,2006-02-15 09:45:30
383,686 Donostia-San Sebastin Lane,,Guangdong,471.0,97390.0,71857599858.0,2006-02-15 09:45:30
384,97 Mogiljov Lane,,Gujarat,73.0,89294.0,924815207181.0,2006-02-15 09:45:30
385,1642 Charlotte Amalie Drive,,Slaskie,549.0,75442.0,821476736117.0,2006-02-15 09:45:30
386,1368 Maracabo Boulevard,,,493.0,32716.0,934352415130.0,2006-02-15 09:45:30
387,401 Sucre Boulevard,,New Hampshire,322.0,25007.0,486395999608.0,2006-02-15 09:45:30
388,368 Hunuco Boulevard,,Namibe,360.0,17165.0,106439158941.0,2006-02-15 09:45:30
389,500 Lincoln Parkway,,Jiangsu,210.0,95509.0,550306965159.0,2006-02-15 09:45:30
390,102 Chapra Drive,,Ibaragi,521.0,14073.0,776031833752.0,2006-02-15 09:45:30
391,1793 Meixian Place,,Hmelnytskyi,258.0,33535.0,619966287415.0,2006-02-15 09:45:30
392,514 Ife Way,,Shaba,315.0,69973.0,900235712074.0,2006-02-15 09:45:30
393,717 Changzhou Lane,,Southern Tagalog,104.0,21615.0,426255288071.0,2006-02-15 09:45:30
394,753 Ilorin Avenue,,Sichuan,157.0,3656.0,464511145118.0,2006-02-15 09:45:30
395,1337 Mit Ghamr Avenue,,Nakhon Sawan,358.0,29810.0,175283210378.0,2006-02-15 09:45:30
396,767 Pyongyang Drive,,Osaka,229.0,83536.0,667736124769.0,2006-02-15 09:45:30
397,614 Pak Kret Street,,Addis Abeba,6.0,27796.0,47808359842.0,2006-02-15 09:45:30
398,954 Lapu-Lapu Way,,Moskova,278.0,8816.0,737229003916.0,2006-02-15 09:45:30
399,331 Bydgoszcz Parkway,,Asturia,181.0,966.0,537374465982.0,2006-02-15 09:45:30
400,1152 Citrus Heights Manor,,al-Qadarif,15.0,5239.0,765957414528.0,2006-02-15 09:45:30
401,168 Cianjur Manor,,Saitama,228.0,73824.0,679095087143.0,2006-02-15 09:45:30
402,616 Hagonoy Avenue,,Krasnojarsk,39.0,46043.0,604177838256.0,2006-02-15 09:45:30
403,1190 0 Place,,Rio Grande do Sul,44.0,10417.0,841876514789.0,2006-02-15 09:45:30
