city_id,city,country_id,last_update
302,Liaocheng,23.0,2006-02-15 09:45:25
303,Liepaja,54.0,2006-02-15 09:45:25
304,Lilongwe,58.0,2006-02-15 09:45:25
305,Lima,74.0,2006-02-15 09:45:25
306,Lincoln,103.0,2006-02-15 09:45:25
307,Linz,9.0,2006-02-15 09:45:25
308,Lipetsk,80.0,2006-02-15 09:45:25
309,Livorno,49.0,2006-02-15 09:45:25
310,Ljubertsy,80.0,2006-02-15 09:45:25
311,Loja,28.0,2006-02-15 09:45:25
312,London,102.0,2006-02-15 09:45:25
313,London,20.0,2006-02-15 09:45:25
314,Lublin,76.0,2006-02-15 09:45:25
315,Lubumbashi,25.0,2006-02-15 09:45:25
316,Lungtan,92.0,2006-02-15 09:45:25
317,Luzinia,15.0,2006-02-15 09:45:25
318,Madiun,45.0,2006-02-15 09:45:25
319,Mahajanga,57.0,2006-02-15 09:45:25
320,Maikop,80.0,2006-02-15 09:45:25
321,Malm,90.0,2006-02-15 09:45:25
322,Manchester,103.0,2006-02-15 09:45:25
323,Mandaluyong,75.0,2006-02-15 09:45:25
324,Mandi Bahauddin,72.0,2006-02-15 09:45:25
325,Mannheim,38.0,2006-02-15 09:45:25
326,Maracabo,104.0,2006-02-15 09:45:25
327,Mardan,72.0,2006-02-15 09:45:25
328,Maring,15.0,2006-02-15 09:45:25
329,Masqat,71.0,2006-02-15 09:45:25
330,Matamoros,60.0,2006-02-15 09:45:25
331,Matsue,50.0,2006-02-15 09:45:25
332,Meixian,23.0,2006-02-15 09:45:25
333,Memphis,103.0,2006-02-15 09:45:25
334,Merlo,6.0,2006-02-15 09:45:25
335,Mexicali,60.0,2006-02-15 09:45:25
336,Miraj,44.0,2006-02-15 09:45:25
337,Mit Ghamr,29.0,2006-02-15 09:45:25
338,Miyakonojo,50.0,2006-02-15 09:45:25
339,Mogiljov,13.0,2006-02-15 09:45:25
340,Molodetno,13.0,2006-02-15 09:45:25
341,Monclova,60.0,2006-02-15 09:45:25
342,Monywa,64.0,2006-02-15 09:45:25
343,Moscow,80.0,2006-02-15 09:45:25
344,Mosul,47.0,2006-02-15 09:45:25
345,Mukateve,100.0,2006-02-15 09:45:25
346,Munger (Monghyr),44.0,2006-02-15 09:45:25
347,Mwanza,93.0,2006-02-15 09:45:25
348,Mwene-Ditu,25.0,2006-02-15 09:45:25
349,Myingyan,64.0,2006-02-15 09:45:25
350,Mysore,44.0,2006-02-15 09:45:25
351,Naala-Porto,63.0,2006-02-15 09:45:25
352,Nabereznyje Telny,80.0,2006-02-15 09:45:25
353,Nador,62.0,2006-02-15 09:45:25
354,Nagaon,44.0,2006-02-15 09:45:25
355,Nagareyama,50.0,2006-02-15 09:45:25
356,Najafabad,46.0,2006-02-15 09:45:25
357,Naju,86.0,2006-02-15 09:45:25
358,Nakhon Sawan,94.0,2006-02-15 09:45:25
359,Nam Dinh,105.0,2006-02-15 09:45:25
360,Namibe,4.0,2006-02-15 09:45:25
361,Nantou,92.0,2006-02-15 09:45:25
362,Nanyang,23.0,2006-02-15 09:45:25
363,NDjamna,21.0,2006-02-15 09:45:25
364,Newcastle,85.0,2006-02-15 09:45:25
365,Nezahualcyotl,60.0,2006-02-15 09:45:25
366,Nha Trang,105.0,2006-02-15 09:45:25
367,Niznekamsk,80.0,2006-02-15 09:45:25
368,Novi Sad,108.0,2006-02-15 09:45:25
369,Novoterkassk,80.0,2006-02-15 09:45:25
370,Nukualofa,95.0,2006-02-15 09:45:25
371,Nuuk,40.0,2006-02-15 09:45:25
372,Nyeri,52.0,2006-02-15 09:45:25
373,Ocumare del Tuy,104.0,2006-02-15 09:45:25
374,Ogbomosho,69.0,2006-02-15 09:45:25
375,Okara,72.0,2006-02-15 09:45:25
376,Okayama,50.0,2006-02-15 09:45:25
377,Okinawa,50.0,2006-02-15 09:45:25
378,Olomouc,26.0,2006-02-15 09:45:25
379,Omdurman,89.0,2006-02-15 09:45:25
380,Omiya,50.0,2006-02-15 09:45:25
381,Ondo,69.0,2006-02-15 09:45:25
382,Onomichi,50.0,2006-02-15 09:45:25
383,Oshawa,20.0,2006-02-15 09:45:25
384,Osmaniye,97.0,2006-02-15 09:45:25
385,ostka,100.0,2006-02-15 09:45:25
386,Otsu,50.0,2006-02-15 09:45:25
387,Oulu,33.0,2006-02-15 09:45:25
388,Ourense (Orense),87.0,2006-02-15 09:45:25
389,Owo,69.0,2006-02-15 09:45:25
390,Oyo,69.0,2006-02-15 09:45:25
391,Ozamis,75.0,2006-02-15 09:45:25
392,Paarl,85.0,2006-02-15 09:45:25
393,Pachuca de Soto,60.0,2006-02-15 09:45:25
394,Pak Kret,94.0,2006-02-15 09:45:25
395,Palghat (Palakkad),44.0,2006-02-15 09:45:25
396,Pangkal Pinang,45.0,2006-02-15 09:45:25
397,Papeete,36.0,2006-02-15 09:45:25
398,Parbhani,44.0,2006-02-15 09:45:25
399,Pathankot,44.0,2006-02-15 09:45:25
400,Patiala,44.0,2006-02-15 09:45:25
401,Patras,39.0,2006-02-15 09:45:25
402,Pavlodar,51.0,2006-02-15 09:45:25
403,Pemalang,45.0,2006-02-15 09:45:25
404,Peoria,103.0,2006-02-15 09:45:25
405,Pereira,24.0,2006-02-15 09:45:25
406,Phnom Penh,18.0,2006-02-15 09:45:25
407,Pingxiang,23.0,2006-02-15 09:45:25
408,Pjatigorsk,80.0,2006-02-15 09:45:25
409,Plock,76.0,2006-02-15 09:45:25
410,Po,15.0,2006-02-15 09:45:25
411,Ponce,77.0,2006-02-15 09:45:25
412,Pontianak,45.0,2006-02-15 09:45:25
413,Poos de Caldas,15.0,2006-02-15 09:45:25
414,Portoviejo,28.0,2006-02-15 09:45:25
415,Probolinggo,45.0,2006-02-15 09:45:25
416,Pudukkottai,44.0,2006-02-15 09:45:25
417,Pune,44.0,2006-02-15 09:45:25
418,Purnea (Purnia),44.0,2006-02-15 09:45:25
419,Purwakarta,45.0,2006-02-15 09:45:25
420,Pyongyang,70.0,2006-02-15 09:45:25
421,Qalyub,29.0,2006-02-15 09:45:25
422,Qinhuangdao,23.0,2006-02-15 09:45:25
423,Qomsheh,46.0,2006-02-15 09:45:25
424,Quilmes,6.0,2006-02-15 09:45:25
425,Rae Bareli,44.0,2006-02-15 09:45:25
426,Rajkot,44.0,2006-02-15 09:45:25
427,Rampur,44.0,2006-02-15 09:45:25
428,Rancagua,22.0,2006-02-15 09:45:25
429,Ranchi,44.0,2006-02-15 09:45:25
430,Richmond Hill,20.0,2006-02-15 09:45:25
431,Rio Claro,15.0,2006-02-15 09:45:25
432,Rizhao,23.0,2006-02-15 09:45:25
433,Roanoke,103.0,2006-02-15 09:45:25
434,Robamba,28.0,2006-02-15 09:45:25
435,Rockford,103.0,2006-02-15 09:45:25
436,Ruse,17.0,2006-02-15 09:45:25
437,Rustenburg,85.0,2006-02-15 09:45:25
438,s-Hertogenbosch,67.0,2006-02-15 09:45:25
439,Saarbrcken,38.0,2006-02-15 09:45:25
440,Sagamihara,50.0,2006-02-15 09:45:25
441,Saint Louis,103.0,2006-02-15 09:45:25
442,Saint-Denis,79.0,2006-02-15 09:45:25
443,Sal,62.0,2006-02-15 09:45:25
444,Salala,71.0,2006-02-15 09:45:25
445,Salamanca,60.0,2006-02-15 09:45:25
446,Salinas,103.0,2006-02-15 09:45:25
447,Salzburg,9.0,2006-02-15 09:45:25
448,Sambhal,44.0,2006-02-15 09:45:25
449,San Bernardino,103.0,2006-02-15 09:45:25
450,San Felipe de Puerto Plata,27.0,2006-02-15 09:45:25
451,San Felipe del Progreso,60.0,2006-02-15 09:45:25
452,San Juan Bautista Tuxtepec,60.0,2006-02-15 09:45:25
453,San Lorenzo,73.0,2006-02-15 09:45:25
454,San Miguel de Tucumn,6.0,2006-02-15 09:45:25
455,Sanaa,107.0,2006-02-15 09:45:25
456,Santa Brbara dOeste,15.0,2006-02-15 09:45:25
457,Santa F,6.0,2006-02-15 09:45:25
458,Santa Rosa,75.0,2006-02-15 09:45:25
459,Santiago de Compostela,87.0,2006-02-15 09:45:25
460,Santiago de los Caballeros,27.0,2006-02-15 09:45:25
461,Santo Andr,15.0,2006-02-15 09:45:25
462,Sanya,23.0,2006-02-15 09:45:25
463,Sasebo,50.0,2006-02-15 09:45:25
464,Satna,44.0,2006-02-15 09:45:25
465,Sawhaj,29.0,2006-02-15 09:45:25
466,Serpuhov,80.0,2006-02-15 09:45:25
467,Shahr-e Kord,46.0,2006-02-15 09:45:25
468,Shanwei,23.0,2006-02-15 09:45:25
469,Shaoguan,23.0,2006-02-15 09:45:25
470,Sharja,101.0,2006-02-15 09:45:25
471,Shenzhen,23.0,2006-02-15 09:45:25
472,Shikarpur,72.0,2006-02-15 09:45:25
473,Shimoga,44.0,2006-02-15 09:45:25
474,Shimonoseki,50.0,2006-02-15 09:45:25
475,Shivapuri,44.0,2006-02-15 09:45:25
476,Shubra al-Khayma,29.0,2006-02-15 09:45:25
477,Siegen,38.0,2006-02-15 09:45:25
478,Siliguri (Shiliguri),44.0,2006-02-15 09:45:25
479,Simferopol,100.0,2006-02-15 09:45:25
480,Sincelejo,24.0,2006-02-15 09:45:25
481,Sirjan,46.0,2006-02-15 09:45:25
482,Sivas,97.0,2006-02-15 09:45:25
483,Skikda,2.0,2006-02-15 09:45:25
484,Smolensk,80.0,2006-02-15 09:45:25
485,So Bernardo do Campo,15.0,2006-02-15 09:45:25
486,So Leopoldo,15.0,2006-02-15 09:45:25
487,Sogamoso,24.0,2006-02-15 09:45:25
488,Sokoto,69.0,2006-02-15 09:45:25
489,Songkhla,94.0,2006-02-15 09:45:25
490,Sorocaba,15.0,2006-02-15 09:45:25
491,Soshanguve,85.0,2006-02-15 09:45:25
492,Sousse,96.0,2006-02-15 09:45:25
493,South Hill,5.0,2006-02-15 09:45:25
494,Southampton,102.0,2006-02-15 09:45:25
495,Southend-on-Sea,102.0,2006-02-15 09:45:25
496,Southport,102.0,2006-02-15 09:45:25
497,Springs,85.0,2006-02-15 09:45:25
498,Stara Zagora,17.0,2006-02-15 09:45:25
499,Sterling Heights,103.0,2006-02-15 09:45:25
500,Stockport,102.0,2006-02-15 09:45:25
501,Sucre,14.0,2006-02-15 09:45:25
502,Suihua,23.0,2006-02-15 09:45:25
503,Sullana,74.0,2006-02-15 09:45:25
504,Sultanbeyli,97.0,2006-02-15 09:45:25
505,Sumqayit,10.0,2006-02-15 09:45:25
506,Sumy,100.0,2006-02-15 09:45:25
507,Sungai Petani,59.0,2006-02-15 09:45:25
508,Sunnyvale,103.0,2006-02-15 09:45:25
509,Surakarta,45.0,2006-02-15 09:45:25
510,Syktyvkar,80.0,2006-02-15 09:45:25
511,Syrakusa,49.0,2006-02-15 09:45:25
512,Szkesfehrvr,43.0,2006-02-15 09:45:25
513,Tabora,93.0,2006-02-15 09:45:25
514,Tabriz,46.0,2006-02-15 09:45:25
515,Tabuk,82.0,2006-02-15 09:45:25
516,Tafuna,3.0,2006-02-15 09:45:25
517,Taguig,75.0,2006-02-15 09:45:25
518,Taizz,107.0,2006-02-15 09:45:25
519,Talavera,75.0,2006-02-15 09:45:25
520,Tallahassee,103.0,2006-02-15 09:45:25
521,Tama,50.0,2006-02-15 09:45:25
522,Tambaram,44.0,2006-02-15 09:45:25
523,Tanauan,75.0,2006-02-15 09:45:25
524,Tandil,6.0,2006-02-15 09:45:25
525,Tangail,12.0,2006-02-15 09:45:25
526,Tanshui,92.0,2006-02-15 09:45:25
527,Tanza,75.0,2006-02-15 09:45:25
528,Tarlac,75.0,2006-02-15 09:45:25
529,Tarsus,97.0,2006-02-15 09:45:25
530,Tartu,30.0,2006-02-15 09:45:25
531,Teboksary,80.0,2006-02-15 09:45:25
532,Tegal,45.0,2006-02-15 09:45:25
533,Tel Aviv-Jaffa,48.0,2006-02-15 09:45:25
534,Tete,63.0,2006-02-15 09:45:25
535,Tianjin,23.0,2006-02-15 09:45:25
536,Tiefa,23.0,2006-02-15 09:45:25
537,Tieli,23.0,2006-02-15 09:45:25
538,Tokat,97.0,2006-02-15 09:45:25
539,Tonghae,86.0,2006-02-15 09:45:25
540,Tongliao,23.0,2006-02-15 09:45:25
541,Torren,60.0,2006-02-15 09:45:25
542,Touliu,92.0,2006-02-15 09:45:25
543,Toulon,34.0,2006-02-15 09:45:25
544,Toulouse,34.0,2006-02-15 09:45:25
545,Trshavn,32.0,2006-02-15 09:45:25
546,Tsaotun,92.0,2006-02-15 09:45:25
547,Tsuyama,50.0,2006-02-15 09:45:25
548,Tuguegarao,75.0,2006-02-15 09:45:25
549,Tychy,76.0,2006-02-15 09:45:25
550,Udaipur,44.0,2006-02-15 09:45:25
551,Udine,49.0,2006-02-15 09:45:25
552,Ueda,50.0,2006-02-15 09:45:25
553,Uijongbu,86.0,2006-02-15 09:45:25
554,Uluberia,44.0,2006-02-15 09:45:25
555,Urawa,50.0,2006-02-15 09:45:25
556,Uruapan,60.0,2006-02-15 09:45:25
557,Usak,97.0,2006-02-15 09:45:25
558,Usolje-Sibirskoje,80.0,2006-02-15 09:45:25
559,Uttarpara-Kotrung,44.0,2006-02-15 09:45:25
560,Vaduz,55.0,2006-02-15 09:45:25
561,Valencia,104.0,2006-02-15 09:45:25
562,Valle de la Pascua,104.0,2006-02-15 09:45:25
563,Valle de Santiago,60.0,2006-02-15 09:45:25
564,Valparai,44.0,2006-02-15 09:45:25
565,Vancouver,20.0,2006-02-15 09:45:25
566,Varanasi (Benares),44.0,2006-02-15 09:45:25
567,Vicente Lpez,6.0,2006-02-15 09:45:25
568,Vijayawada,44.0,2006-02-15 09:45:25
569,Vila Velha,15.0,2006-02-15 09:45:25
570,Vilnius,56.0,2006-02-15 09:45:25
571,Vinh,105.0,2006-02-15 09:45:25
572,Vitria de Santo Anto,15.0,2006-02-15 09:45:25
573,Warren,103.0,2006-02-15 09:45:25
574,Weifang,23.0,2006-02-15 09:45:25
575,Witten,38.0,2006-02-15 09:45:25
576,Woodridge,8.0,2006-02-15 09:45:25
577,Wroclaw,76.0,2006-02-15 09:45:25
578,Xiangfan,23.0,2006-02-15 09:45:25
579,Xiangtan,23.0,2006-02-15 09:45:25
580,Xintai,23.0,2006-02-15 09:45:25
581,Xinxiang,23.0,2006-02-15 09:45:25
582,Yamuna Nagar,44.0,2006-02-15 09:45:25
583,Yangor,65.0,2006-02-15 09:45:25
584,Yantai,23.0,2006-02-15 09:45:25
585,Yaound,19.0,2006-02-15 09:45:25
586,Yerevan,7.0,2006-02-15 09:45:25
587,Yinchuan,23.0,2006-02-15 09:45:25
588,Yingkou,23.0,2006-02-15 09:45:25
589,York,102.0,2006-02-15 09:45:25
590,Yuncheng,23.0,2006-02-15 09:45:25
591,Yuzhou,23.0,2006-02-15 09:45:25
592,Zalantun,23.0,2006-02-15 09:45:25
593,Zanzibar,93.0,2006-02-15 09:45:25
594,Zaoyang,23.0,2006-02-15 09:45:25
595,Zapopan,60.0,2006-02-15 09:45:25
596,Zaria,69.0,2006-02-15 09:45:25
597,Zeleznogorsk,80.0,2006-02-15 09:45:25
598,Zhezqazghan,51.0,2006-02-15 09:45:25
599,Zhoushan,23.0,2006-02-15 09:45:25
600,Ziguinchor,83.0,2006-02-15 09:45:25
